15:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,15:08:00
15:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,15:10:00
15:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,15:27:00
15:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,15:27:00
15:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,15:48:00
15:50,628,4,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,15:48:00
15:50,628,5,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,15:51:00
16:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,16:06:00
16:08,628,3,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,16:08:00
16:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,16:08:00
16:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,16:27:00
16:30,628,3,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,16:27:00
16:48,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,16:46:00
16:50,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,16:49:00
16:50,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,16:51:00
17:08,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,17:10:00
17:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,17:10:00
17:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,17:29:00
17:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,17:46:00
17:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,17:49:00
17:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,17:49:00
18:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,18:06:00
18:10,628,3,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,18:11:00
18:28,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,18:28:00
18:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,18:28:00
18:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,18:47:00
19:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,19:06:00
19:10,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,19:11:00
19:28,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,19:26:00
19:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,19:28:00
19:44,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,19:43:00
19:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,19:48:00
20:07,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,08/06/20,0,20:05:00
20:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,08/06/20,0,20:09:00
04:49,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/06/20,1,04:46:00
04:49,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/06/20,1,04:49:00
05:19,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/06/20,1,05:17:00
05:19,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/06/20,1,05:17:00
05:49,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/06/20,1,05:48:00
05:49,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/06/20,1,05:48:00
06:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/06/20,1,06:05:00
06:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/06/20,1,06:08:00
06:09,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/06/20,1,06:08:00
06:28,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/06/20,1,06:27:00
06:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/06/20,1,06:27:00
06:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/06/20,1,06:46:00
06:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/06/20,1,06:48:00
07:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/06/20,1,07:06:00
07:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/06/20,1,07:08:00
07:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/06/20,1,07:27:00
07:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/06/20,1,07:29:00
08:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/06/20,1,08:05:00
08:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/06/20,1,08:08:00
08:28,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/06/20,1,08:27:00
08:30,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/06/20,1,08:27:00
08:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/06/20,1,08:29:00
08:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/06/20,1,08:46:00
08:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/06/20,1,08:48:00
09:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/06/20,1,09:05:00
09:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/06/20,1,09:08:00
09:28,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/06/20,1,09:27:00
09:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/06/20,1,09:27:00
09:48,628,3,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/06/20,1,09:46:00
09:48,628,4,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/06/20,1,09:48:00
09:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/06/20,1,09:48:00
09:48,628,4,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/06/20,1,09:51:00
10:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/06/20,1,10:05:00
10:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/06/20,1,10:07:00
10:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/06/20,1,10:31:00
10:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/06/20,1,10:47:00
10:50,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/06/20,1,10:49:00
11:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/06/20,1,11:06:00
11:28,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/06/20,1,11:25:00
11:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/06/20,1,11:28:00
11:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/06/20,1,11:47:00
11:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/06/20,1,11:49:00
12:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/06/20,1,12:06:00
12:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/06/20,1,12:08:00
12:28,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/06/20,1,12:25:00
12:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/06/20,1,12:27:00
12:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/06/20,1,12:27:00
12:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/06/20,1,12:47:00
13:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/06/20,1,13:06:00
13:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/06/20,1,13:09:00
13:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/06/20,1,13:26:00
13:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/06/20,1,13:28:00
13:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/06/20,1,13:49:00
14:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/06/20,1,14:06:00
14:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/06/20,1,14:08:00
14:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/06/20,1,14:25:00
14:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/06/20,1,14:27:00
14:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/06/20,1,14:46:00
15:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/06/20,1,15:06:00
15:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/06/20,1,15:08:00
15:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/06/20,1,15:27:00
15:30,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/06/20,1,15:27:00
15:30,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/06/20,1,15:30:00
15:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/06/20,1,15:47:00
15:50,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/06/20,1,15:49:00
16:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/06/20,1,16:05:00
16:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/06/20,1,16:27:00
16:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/06/20,1,16:29:00
16:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/06/20,1,16:46:00
16:50,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/06/20,1,16:49:00
17:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/06/20,1,17:05:00
17:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/06/20,1,17:29:00
17:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/06/20,1,17:46:00
18:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/06/20,1,18:05:00
18:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/06/20,1,18:07:00
18:28,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/06/20,1,18:27:00
18:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/06/20,1,18:29:00
18:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/06/20,1,18:46:00
18:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/06/20,1,18:48:00
19:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/06/20,1,19:05:00
19:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/06/20,1,19:08:00
19:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/06/20,1,19:27:00
19:44,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/06/20,1,19:41:00
19:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,09/06/20,1,19:49:00
20:07,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,09/06/20,1,20:05:00
04:49,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,04:47:00
05:19,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,05:17:00
05:19,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,05:17:00
05:19,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,05:19:00
05:49,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,05:48:00
05:49,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,05:48:00
05:49,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,05:50:00
05:49,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,05:50:00
06:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,06:05:00
06:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,06:08:00
06:09,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,06:08:00
06:09,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,06:10:00
06:28,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,06:27:00
06:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,06:29:00
06:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,06:29:00
06:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,06:32:00
06:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,06:46:00
06:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,06:49:00
06:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,06:49:00
07:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,07:05:00
07:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,07:08:00
07:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,07:25:00
07:28,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,07:27:00
07:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,07:27:00
07:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,07:30:00
07:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,07:32:00
07:48,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,07:47:00
07:50,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,07:49:00
07:50,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,07:51:00
08:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,08:06:00
08:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,08:08:00
08:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,08:11:00
08:28,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,08:25:00
08:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,08:28:00
08:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,08:28:00
08:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,08:30:00
08:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,08:47:00
08:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,08:49:00
08:50,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,08:49:00
09:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,09:06:00
09:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,09:09:00
09:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,09:26:00
09:28,628,,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,09:28:00
09:30,628,,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,09:28:00
09:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,09:31:00
09:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,09:47:00
09:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,09:47:00
09:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,09:50:00
09:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,09:50:00
10:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,10:06:00
10:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,10:09:00
10:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,10:09:00
10:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,10:26:00
10:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,10:28:00
10:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,10:47:00
10:50,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,10:47:00
10:50,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,10:52:00
11:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,11:06:00
11:10,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,11:09:00
11:28,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,11:25:00
11:28,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,11:28:00
11:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,11:28:00
11:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,11:45:00
11:50,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,11:47:00
11:50,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,11:50:00
12:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,12:07:00
12:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,12:09:00
12:10,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,12:09:00
12:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,12:26:00
12:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,12:29:00
12:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,12:29:00
12:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,12:46:00
12:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,12:48:00
12:50,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,12:50:00
13:08,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,13:05:00
13:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,13:08:00
13:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,13:10:00
13:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,13:27:00
13:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,13:27:00
13:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,13:29:00
13:48,628,3,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,13:46:00
13:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,13:49:00
13:50,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,13:49:00
13:50,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,13:51:00
14:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,14:07:00
14:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,14:07:00
14:10,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,14:10:00
14:10,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,14:12:00
14:28,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,14:26:00
14:28,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,14:28:00
14:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,14:28:00
14:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,14:48:00
14:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,14:48:00
15:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,15:07:00
15:28,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,15:26:00
15:28,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,15:28:00
15:30,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,15:28:00
15:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,15:45:00
15:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,15:50:00
16:08,628,3,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,16:07:00
16:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,16:07:00
16:08,628,4,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,16:10:00
16:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,16:10:00
16:28,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,16:27:00
16:48,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,16:45:00
16:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,16:48:00
16:50,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,16:48:00
16:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,16:50:00
17:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,17:05:00
17:28,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,17:26:00
17:48,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,17:48:00
17:50,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,17:48:00
18:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,18:09:00
18:28,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,18:26:00
18:28,628,2,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,18:29:00
18:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,18:29:00
19:08,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,19:05:00
19:28,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,19:27:00
19:30,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,19:27:00
19:30,628,2,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,19:30:00
19:44,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,19:44:00
19:50,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,19:49:00
20:07,628,1,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,10/06/20,2,20:08:00
20:10,628,1,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,20:08:00
20:10,628,0,Wuppertal Hamburger Treppe,Wuppertal Bethesda-Krankenhaus,10/06/20,2,20:10:00
09:35,628,0,Wuppertal Sedanstraße,Wuppertal Bethesda-Krankenhaus,11/06/20,3,09:33:00
